+--------+----------+--------------------------------------------------+------------------------------------+------------------------------------------------------------------------+----------------------------------------------+
| Domain | Method   | URI                                              | Name                               | Action                                                                 | Middleware                                   |
+--------+----------+--------------------------------------------------+------------------------------------+------------------------------------------------------------------------+----------------------------------------------+
|        | GET|HEAD | /                                                | front-index                        | App\Http\Controllers\HomeController@index                              | web                                          |
|        | POST     | logout                                           | logout                             | App\Http\Controllers\Auth\LoginController@logout                       | web                                          |
|        | GET|HEAD | panier                                           | front-panier                       | App\Http\Controllers\HomeController@panier                             | web                                          |
|        | POST     | password/email                                   | password.email                     | App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail  | web,guest                                    |
|        | POST     | password/reset                                   |                                    | App\Http\Controllers\Auth\ResetPasswordController@reset                | web,guest                                    |
|        | GET|HEAD | password/reset                                   | password.request                   | App\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm | web,guest                                    |
|        | GET|HEAD | password/reset/{token}                           | password.reset                     | App\Http\Controllers\Auth\ResetPasswordController@showResetForm        | web,guest                                    |
|        | GET|HEAD | post/ajout                                       | post-ajout                         | App\Http\Controllers\PublicationController@createPost                  | web,auth                                     |
|        | GET|HEAD | post/comment/delete/{id}                         | comment-delete                     | App\Http\Controllers\CommentController@softDelete                      | web                                          |
|        | POST     | post/post                                        | store-post                         | App\Http\Controllers\PublicationController@storePost                   | web,auth                                     |
|        | POST     | post/{slug}/comment                              | post-comment                       | App\Http\Controllers\CommentController@storePost                       | web                                          |
|        | GET|HEAD | profil                                           | user-profil                        | App\Http\Controllers\UserController@myProfil                           | web,auth                                     |
|        | GET|HEAD | profil/bought                                    | user-profil-bought                 | App\Http\Controllers\UserController@bought                             | web,auth                                     |
|        | GET|HEAD | profil/bought/category                           | user-profil-category-bought        | App\Http\Controllers\UserController@categoryBought                     | web,auth                                     |
|        | GET|HEAD | profil/bought/category/{name}                    | user-profil-all-category-bought    | App\Http\Controllers\UserController@showAllBoughtByCategory            | web,auth                                     |
|        | GET|HEAD | profil/follow/{slug}                             | follow                             | App\Http\Controllers\FollowController@followUser                       | web                                          |
|        | GET|HEAD | profil/infos                                     | user-profil-infos                  | App\Http\Controllers\UserController@infos                              | web,auth                                     |
|        | POST     | profil/infos/update                              | update-info                        | App\Http\Controllers\UserController@update                             | web,auth                                     |
|        | POST     | profil/infos/update/description                  | update-description                 | App\Http\Controllers\UserController@updateDescription                  | web,auth                                     |
|        | POST     | profil/infos/update/imgprofil                    | update-avatar                      | App\Http\Controllers\UserController@updateAvatar                       | web,auth                                     |
|        | GET|HEAD | profil/message                                   | user-profil-message                | App\Http\Controllers\UserController@message                            | web,auth                                     |
|        | GET|HEAD | profil/message/conversation/{slug}               | conversation.show                  | App\Http\Controllers\MessageController@show                            | web                                          |
|        | POST     | profil/message/conversation/{slug}               |                                    | App\Http\Controllers\MessageController@store                           | web                                          |
|        | GET|HEAD | profil/preference                                | user-profil-preference             | App\Http\Controllers\UserController@preference                         | web,auth                                     |
|        | GET|HEAD | profil/publication/delete/{slug}                 | publication-delete                 | App\Http\Controllers\PublicationController@softDelete                  | web,auth                                     |
|        | GET|HEAD | profil/publication/update/post/{slug}            | update-publication-post            | App\Http\Controllers\PublicationController@editPost                    | web,auth                                     |
|        | GET|HEAD | profil/publication/update/tutorial/{slug}        | update-publication-tutorial        | App\Http\Controllers\PublicationController@editPublication             | web,auth                                     |
|        | POST     | profil/publication/update/tutorial/{slug}/action | update-publication                 | App\Http\Controllers\PublicationController@update                      | web,auth                                     |
|        | GET|HEAD | profil/subscription                              | user-sub                           | App\Http\Controllers\UserController@subscription                       | web,auth                                     |
|        | GET|HEAD | profil/unfollow/{slug}                           | unfollow                           | App\Http\Controllers\FollowController@unFollowUser                     | web                                          |
|        | GET|HEAD | profil/unsubscription                            | user-unsub                         | App\Http\Controllers\UserController@unsubscription                     | web,auth                                     |
|        | GET|HEAD | profil/{slug}                                    | other-profil                       | App\Http\Controllers\UserController@otherProfil                        | web,auth                                     |
|        | POST     | recherche                                        | search                             | App\Http\Controllers\SearchController@index                            | web                                          |
|        | GET|HEAD | register                                         | register                           | App\Http\Controllers\Auth\RegisterController@showRegistrationForm      | web,guest                                    |
|        | POST     | register                                         |                                    | App\Http\Controllers\Auth\RegisterController@register                  | web,guest                                    |
|        | GET|HEAD | rgpd                                             | front-rgpd                         | App\Http\Controllers\ContentController@rgpd                            | web                                          |
|        | GET|HEAD | tuto/ajout                                       | tuto-ajout                         | App\Http\Controllers\PublicationController@createTuto                  | web,auth                                     |
|        | POST     | tuto/post                                        | store-tuto                         | App\Http\Controllers\PublicationController@storeTuto                   | web,auth                                     |
|        | GET|HEAD | tutoriel/{slug}                                  | front-tutorial                     | App\Http\Controllers\PublicationController@showTutorial                | web,auth                                     |
|        | GET|HEAD | tutoriel/{slug}/buy                              | front-buy-tutorial                 | App\Http\Controllers\PublicationController@buyTutorial                 | web,auth                                     |
|        | POST     | tutoriel/{slug}/comment                          | tutorial-comment                   | App\Http\Controllers\CommentController@store                           | web                                          |
|        | GET|HEAD | tutoriel/{slug}/consultation                     | affiche-publication                | App\Http\Controllers\PublicationController@showpublication             | web,auth                                     |
|        | POST     | tutoriel/{slug}/rating                           | tutorial.rating                    | App\Http\Controllers\RatingController@store                            | web                                          |
+--------+----------+--------------------------------------------------+------------------------------------+------------------------------------------------------------------------+----------------------------------------------+
